bin_center,count,density
-1000000,17,0.017340751426773843
-999000,16,0.016988865598544834
-998000,16,0.016847959566693414
-997000,17,0.017021715678771747
-996000,17,0.017559325497583617
-995000,18,0.01844065404258324
-994000,19,0.01957780863553854
-993000,20,0.02083285140101529
-992000,22,0.022047457637697398
-991000,23,0.023077407799234326
-990000,23,0.023823621878187817
-989000,24,0.02425229005956937
-988000,24,0.024399315772895495
-987000,24,0.024358115216521477
-986000,24,0.02425387436872195
-985000,24,0.024210657883042844
-984000,24,0.02431948865294695
-983000,24,0.024615251063845062
-982000,25,0.025068081222662814
-981000,25,0.025591331060475668
-980000,26,0.026064106942591793
-979000,26,0.026362788880654495
-978000,26,0.026393714729891823
-977000,26,0.02611890973065939
-976000,25,0.025568430591502066
-975000,24,0.02483616206648831
-974000,24,0.024059952670478297
-973000,23,0.023390813633531123
-972000,22,0.02295859173357313
-971000,22,0.022842404134814434
-970000,23,0.02305297637279213
-969000,23,0.02353113321162764
-968000,24,0.02416276323918595
-967000,24,0.024806572626307744
-966000,25,0.025327840992186452
-965000,25,0.025629951215542075
-964000,25,0.025676036985687628
-963000,25,0.0254955357669991
-962000,25,0.025174151313728486
-961000,24,0.02482980814893475
-960000,24,0.02458062133384596
-959000,24,0.024512865478017173
-958000,24,0.024656927001647753
-957000,24,0.024977263132386573
-956000,25,0.025378950227717696
-955000,25,0.02572932565803164
-954000,25,0.02588951084341347
-953000,25,0.025748158909121795
-952000,25,0.02524919820334821
-951000,24,0.024406783799916176
-950000,23,0.02330377147028998
-949000,22,0.022074034066283173
-948000,20,0.020872869283025217
-947000,19,0.019842639485787808
-946000,19,0.019081931653041603
-945000,18,0.018625648402057368
-944000,18,0.01844075488286138
-943000,18,0.01843856912922788
-942000,18,0.018500434900074213
-941000,18,0.018510347301786988
-940000,18,0.018386412563459967
-939000,18,0.01810332723632285
-938000,17,0.017700283686119915
-937000,17,0.01727230323011551
-936000,16,0.016947084557329562
-935000,16,0.016853031571550568
-934000,17,0.01708631468186115
-933000,17,0.017685085490487362
-932000,18,0.018617240541430196
-931000,19,0.019784836403253
-930000,21,0.02104420127238088
-929000,22,0.02223696005041023
-928000,23,0.02322452718474451
-927000,23,0.023917776026514737
-926000,24,0.024294771948163874
-925000,24,0.024402370554635216
-924000,24,0.024341418891291794
-923000,24,0.024239293352142713
-922000,24,0.024216585470252523
-921000,24,0.024356153376690313
-920000,24,0.024682149109194668
-919000,25,0.02515416003553743
-918000,25,0.025677872816760126
-917000,26,0.026129594936528593
-916000,26,0.026388550291435792
-915000,26,0.026368939667840652
-914000,26,0.02604379647555363
-913000,25,0.025454663893083183
-912000,24,0.024704583471980693
-911000,23,0.02393596945233797
-910000,23,0.02329864765449164
-909000,22,0.022915755633027782
-908000,22,0.02285573943233879
-907000,23,0.0231172092676329
-906000,23,0.02363029161180258
-905000,24,0.024274102609114754
-904000,24,0.024906048802446755
-903000,25,0.025395794198355092
-902000,25,0.025655618464888615
-901000,25,0.02565980121280301
-900000,25,0.025448377930742793
-899000,25,0.0251144596021435
-898000,24,0.024778347756080378
-897000,24,0.02455491999002145
-896000,24,0.024522413347643747
-895000,24,0.024700389581191216
-894000,25,0.02504241136775318
-893000,25,0.02544534433589638
-892000,25,0.0257731116623263
-891000,25,0.025889167613795252
-890000,25,0.02568979630756183
-889000,25,0.02513011201871989
-888000,24,0.024236394981417216
-887000,23,0.023101712653179587
-886000,21,0.021865840137021378
-885000,20,0.020684311085236006
-884000,19,0.019694068314094485
-883000,18,0.018983996626704407
-882000,18,0.018577410632527082
-881000,18,0.018430634430423747
-880000,18,0.018447867073250936
-879000,18,0.018508543266731434
-878000,18,0.018500348213119362
-877000,18,0.018349675441325455
-876000,18,0.018041961762120688
-875000,17,0.01762683541268001
-874000,17,0.017206758536303553
-873000,16,0.0169119154080107
-872000,16,0.016867495585471085
-871000,17,0.017161413363128975
-870000,17,0.01782042707869044
-869000,18,0.018800591888307516
-868000,19,0.01999449354909117
-867000,21,0.021253621133742927
-866000,22,0.0224205439977484
-865000,23,0.02336316626787854
-864000,24,0.024002825964643128
-863000,24,0.024329509453514555
-862000,24,0.024400597264759256
-861000,24,0.02432357472289368
-860000,24,0.02422704728184525
-859000,24,0.024227240322262873
-858000,24,0.02439824208276684
-857000,24,0.02475330327861066
-856000,25,0.025241770352898582
-855000,25,0.025762372402640503
-854000,26,0.026189550092783356
-853000,26,0.026406296526970713
-852000,26,0.02633536404552142
-851000,25,0.02596107377567958
-850000,25,0.02533625340598219
-849000,24,0.024572463225381768
-848000,23,0.02381576133583118
-847000,23,0.023213804540152733
-846000,22,0.022882213419402397
-845000,22,0.022878326108808848
-844000,23,0.02318867661961979
-843000,23,0.02373319732921511
-842000,24,0.024385077317249773
-841000,25,0.025001403447554197
-840000,25,0.02545709987359462
-839000,25,0.025673902126793765
-838000,25,0.025637343843195184
-837000,25,0.025397692367885066
-836000,25,0.025054718731614595
-835000,24,0.024730160110275776
-834000,24,0.024534755613120757
-833000,24,0.024538068633512572
-832000,24,0.02474862465394592
-831000,25,0.025109359942912274
-830000,25,0.02550961459199846
-829000,25,0.02581083440304976
-828000,25,0.02587976718461174
-827000,25,0.02562107822957731
-826000,25,0.025001423733833746
-825000,24,0.024059082891650756
-824000,22,0.02289675569532748
-823000,21,0.021659226786687143
-822000,20,0.020501275000536962
-821000,19,0.01955357372934114
-820000,18,0.01889480068304114
-819000,18,0.018536641849050683
-818000,18,0.018425209545297822
-817000,18,0.018458373616361556
-816000,18,0.018514612591692552
-815000,18,0.01848618082339811
-814000,18,0.018308346064469277
-813000,17,0.017977434062844203
-812000,17,0.017553181299981183
-811000,17,0.01714476619662145
-810000,16,0.01688391456520501
-809000,16,0.016891670088315977
-808000,17,0.017247001713115818
-807000,17,0.01796499878629598
-806000,18,0.018990083484503845
-805000,20,0.020206015929988247
-804000,21,0.02146037410907085
-803000,22,0.022597659804960587
-802000,23,0.023493077206006237
-801000,24,0.02407886764683705
-800000,24,0.024356901998649292
-799000,24,0.024394586615170386
-798000,24,0.024305208611642284
-797000,24,0.024217635790732803
-796000,24,0.02424286873780869
-795000,24,0.024445686243461714
-794000,24,0.02482834928937903
-793000,25,0.02533034689920171
-792000,25,0.025844210469669688
-791000,26,0.026243461650805606
-790000,26,0.026415763450413552
-789000,26,0.026293049351318765
-788000,25,0.025871128709176162
-787000,25,0.02521383205404812
-786000,24,0.024440539495581927
-785000,23,0.023700004064964086
-784000,23,0.023136743346938802
-783000,22,0.022858103885081277
-782000,22,0.022909954776655233
-781000,23,0.023266875176554694
-780000,23,0.023839176362699648
-779000,24,0.024495004390708522
-778000,25,0.025092105588121152
-777000,25,0.025511500069293567
-776000,25,0.02568486911805729
-775000,25,0.025609027117974217
-774000,25,0.02534403353330746
-773000,24,0.02499552457543213
-772000,24,0.02468572161648567
-771000,24,0.024520354232192267
-770000,24,0.02455973876930695
-769000,24,0.02480123283896345
-768000,25,0.025177492094430175
-767000,25,0.025571072476778964
-766000,25,0.0258419000961669
-765000,25,0.02586095729496353
-764000,25,0.02554198514094446
-763000,24,0.024863459746719465
-762000,23,0.023875451612480062
-761000,22,0.022689649015433792
-760000,21,0.021454920500753046
-759000,20,0.02032430652371361
-758000,19,0.019421406681806367
-757000,18,0.01881425927406208
-756000,18,0.018502962946532416
-755000,18,0.01842391864730659
-754000,18,0.018469499784518423
-753000,18,0.01851818597547515
-752000,18,0.018467644559626177
-751000,18,0.018262538344611307
-750000,17,0.017910150026387763
-749000,17,0.017479921348858306
-748000,17,0.017086971011347526
-747000,16,0.016863607511196362
-746000,16,0.016925822735428177
-745000,17,0.017343010934922208
-744000,18,0.018118396354436996
-743000,19,0.019185056553877748
-742000,20,0.020418631991765107
-741000,21,0.02166374440670626
-740000,22,0.022767802253363216
-739000,23,0.023614069259199257
-738000,24,0.02414605306877306
-737000,24,0.024377390640286888
-736000,24,0.024384946810765418
-735000,24,0.02428693605465032
-734000,24,0.024211523332323615
-733000,24,0.024263666268630135
-732000,24,0.02449836403523612
-731000,24,0.024906880632138747
-730000,25,0.025419304102152013
-729000,25,0.025922774726614126
-728000,26,0.026290851903222306
-727000,26,0.026416738152622365
-726000,26,0.026242114096177622
-725000,25,0.025774397259395253
-724000,25,0.025088061509851347
-723000,24,0.024309551829307136
-722000,23,0.02358934677598228
-721000,23,0.023067874686143283
-720000,22,0.022843506962184738
-719000,22,0.022950360691929517
-718000,23,0.0233512628631802
-717000,23,0.023947541393931106
-716000,24,0.024603215787424505
-715000,25,0.025177663292218173
-714000,25,0.025558790006691215
-713000,25,0.02568864028860855
-712000,25,0.02557525451497823
-711000,25,0.02528797417508418
-710000,24,0.02493746383839859
-709000,24,0.024645474369568536
-708000,24,0.024511891013114427
-707000,24,0.024587276520414748
-706000,24,0.024857770057317635
-705000,25,0.025246167746724228
-704000,25,0.025629033787197674
-703000,25,0.02586574642251844
-702000,25,0.025832437190348542
-701000,25,0.025452557037151175
-700000,24,0.024716599997950724
-699000,23,0.023686140185870896
-698000,22,0.02248114929261481
-697000,21,0.02125362765532062
-696000,20,0.020153907841472262
-695000,19,0.01929776235032195
-694000,18,0.018742233281771912
-693000,18,0.018475954698274268
-692000,18,0.0184261840719759
-691000,18,0.01848066814762439
-690000,18,0.01851884241674908
-689000,18,0.018444589779868067
-688000,18,0.018212419090460206
-687000,17,0.01784055681209607
-686000,17,0.01740767444140632
-685000,17,0.017034008993949648
-684000,16,0.016851484798692987
-683000,16,0.016970168087921834
-682000,17,0.01744931347139761
-681000,18,0.018280165075195903
-680000,19,0.019384822230751827
-679000,20,0.020631567630260195
-678000,21,0.021863041784352992
-677000,22,0.022930513576663706
-676000,23,0.02372600960400951
-675000,24,0.024204588717564042
-674000,24,0.02439145455024065
-673000,24,0.024372298936361367
-672000,24,0.02426935757693293
-671000,24,0.024209135780084375
-670000,24,0.024289776321088023
-669000,24,0.024556101282449495
-668000,24,0.024988451619241778
-667000,25,0.02550804048936594
-666000,25,0.02599746459482006
-665000,26,0.026331279954376747
-664000,26,0.02640906087597377
-663000,26,0.0261827334127932
-662000,25,0.025671361668284758
-661000,24,0.024959627931291563
-660000,24,0.02418023629696465
-659000,23,0.02348440772497234
-658000,23,0.023007558065886266
-657000,22,0.022838443319296124
-656000,22,0.022999225697654075
-655000,23,0.023441262592237062
-654000,24,0.0240575965338877
-653000,24,0.02470906292055487
-652000,25,0.02525762687242658
-651000,25,0.02559881918578938
-650000,25,0.025685389179404255
-649000,25,0.025536467476541053
-648000,25,0.02523010085163408
-647000,24,0.024881109480113583
-646000,24,0.02460982262347187
-645000,24,0.024509488656659334
-644000,24,0.024620480720057444
-643000,24,0.02491775044084503
-642000,25,0.02531472789320023
-641000,25,0.025682823425908764
-640000,25,0.025881846557928894
-639000,25,0.025793959907640152
-638000,25,0.025352893420757555
-637000,24,0.024561275638966432
-636000,23,0.023491818533411715
-635000,22,0.022272016622247905
-634000,21,0.021056030078635362
-633000,19,0.01999053486752755
-632000,19,0.01918277935665477
-631000,18,0.018678530583381592
-630000,18,0.01845516126817589
-629000,18,0.018431416650178847
-628000,18,0.018491317327475266
-627000,18,0.01851620012945197
-626000,18,0.018416919075003268
-625000,18,0.018158206966541794
-624000,17,0.017769139716614625
-623000,17,0.017337073880308036
-622000,16,0.016986502679234183
-621000,16,0.01684799828372594
-620000,17,0.017024865703550243
-619000,17,0.017565723435577812
-618000,18,0.018449802473126924
-617000,19,0.019588665854956295
-616000,20,0.02084405106861012
-615000,22,0.022057605835295296
-614000,23,0.023085386127257863
-613000,23,0.023828823746535714
-612000,24,0.024254733648138994
-611000,24,0.024399607241265477
-610000,24,0.02435727226817087
-609000,24,0.0242530542850215
-608000,24,0.02421085731657858
-607000,24,0.02432128914326824
-606000,24,0.024618672787200948
-605000,25,0.025072580724700647
-604000,25,0.025595943210134534
-603000,26,0.0260676957910886
-602000,26,0.02636434522615736
-601000,26,0.026392626566864665
-600000,26,0.026115138255667622
-599000,25,0.02556254746054565
-598000,24,0.02482923751963129
-597000,24,0.02405332065455151
-596000,23,0.023385770222610448
-595000,22,0.02295609958106675
-594000,22,0.022842874362390533
-593000,23,0.02305618052923573
-592000,23,0.02353626630745164
-591000,24,0.024168642114981334
-590000,24,0.02481192103174703
-589000,25,0.025331591778413
-588000,25,0.025631492101195048
-587000,25,0.025675340401207565
-586000,25,0.025493141865229847
-585000,25,0.025171009350727698
-584000,24,0.02482701623809112
-583000,24,0.024579129533724407
-582000,24,0.024513216176204305
-581000,24,0.024659097398142645
-580000,24,0.02498064955009656
-579000,25,0.02538249912685411
-578000,25,0.025731780143272553
-577000,25,0.025889712969868094
-576000,25,0.025745334197132666
-575000,25,0.02524315287452598
-574000,24,0.024397966353195282
-573000,23,0.023293183170094343
-572000,22,0.022063009657403057
-571000,20,0.0208627807926386
-570000,19,0.019834594607809668
-569000,19,0.01907653937910815
-568000,18,0.018622907987071818
-567000,18,0.018440093974204968
-566000,18,0.018439020358491126
-565000,18,0.01850090637891269
-564000,18,0.01850991956712108
-563000,18,0.018384588183955903
-562000,18,0.018100171067030033
-561000,17,0.017696418751205516
-560000,17,0.017268762807426695
-559000,16,0.01694505650880217
-558000,16,0.01685355761561584
-557000,17,0.017090018602047896
-556000,17,0.017691997441818586
-555000,18,0.018626761315988876
-554000,19,0.019795851444269992
-553000,21,0.021055317716827615
-552000,22,0.02224681006615855
-551000,23,0.023232064694229393
-550000,23,0.023922495532373182
-549000,24,0.024296797200008546
-548000,24,0.02440239256436045
-547000,24,0.02434049954319452
-546000,24,0.02423858357463399
-545000,24,0.024217027634428366
-544000,24,0.02435824120463818
-543000,24,0.024685804035691795
-542000,25,0.02515875419182398
-541000,25,0.02568239264995196
-540000,26,0.026132904805218873
-539000,26,0.02638969068583109
-538000,26,0.026367386045383273
-537000,26,0.026039614207125673
-536000,25,0.025448520159040516
-535000,24,0.024697611929825208
-534000,23,0.023929519555351747
-533000,23,0.023293978804400865
-532000,22,0.022913749967344663
-531000,22,0.0228567026397774
-530000,23,0.023120807465585907
-529000,23,0.023635639229934356
-528000,24,0.02427997949515548
-527000,24,0.024911193382628146
-526000,25,0.025399201159065424
-525000,25,0.02565676856026991
-524000,25,0.02565876764619651
-523000,25,0.025445784173127064
-522000,25,0.025111300043267018
-521000,24,0.024775716282889406
-520000,24,0.02455371419676684
-519000,24,0.024523088064208592
-518000,24,0.024702821295280973
-517000,25,0.02504590787909887
-516000,25,0.02544879828856508
-515000,25,0.025775261198513356
-514000,25,0.025888900953853988
-513000,25,0.025686426067968542
-512000,25,0.02512355223311756
-511000,24,0.024227197348583755
-510000,23,0.02309095274221594
-509000,21,0.021854880769687016
-508000,20,0.020674499964085557
-507000,19,0.019686442873816903
-506000,18,0.018979067167470342
-505000,18,0.0185750735240393
-504000,18,0.01843023527598932
-503000,18,0.01844839700689855
-502000,18,0.01850891901280014
-501000,18,0.018499706132735348
-500000,18,0.018347606515697158
-499000,18,0.01803862911453082
-498000,17,0.01762294495470133
-497000,17,0.017203389534139687
-496000,16,0.016910252326637433
-495000,16,0.01686852700913601
-494000,17,0.01716567211621366
-493000,17,0.017827835832255765
-492000,18,0.018810452933975225
-491000,20,0.020005626313255295
-490000,21,0.02126461497995167
-489000,22,0.022430065737999487
-488000,23,0.02337024845723454
-487000,24,0.02400706675387555
-486000,24,0.024331136370970122
-485000,24,0.02440038050613744
-484000,24,0.024322612220179944
-483000,24,0.02422647502284263
-482000,24,0.024227939468864746
-481000,24,0.024400614972525003
-480000,24,0.024757173268833314
-479000,25,0.02524642988273335
-478000,25,0.025766767104803436
-477000,26,0.026192553240112472
-476000,26,0.026407005772553636
-475000,26,0.026333346783333208
-474000,25,0.02595649989716549
-473000,25,0.025329881714116095
-472000,24,0.024565483565068436
-471000,23,0.02380952984480896
-470000,23,0.023209535663097643
-469000,22,0.02288070303263205
-468000,22,0.022879772648033182
-467000,23,0.02319264330716688
-466000,23,0.023738724278052233
-465000,24,0.024390915840184484
-464000,25,0.025006315235182375
-463000,25,0.025460148076458213
-462000,25,0.025674663601782693
-461000,25,0.025635991346950996
-460000,25,0.025394927511977344
-459000,25,0.02505157320521887
-458000,24,0.02472771503649848
-457000,24,0.024533849007558447
-456000,24,0.024539063853815567
-455000,24,0.024751297751674086
-454000,25,0.0251129346224819
-453000,25,0.02551293720045767
-452000,25,0.025812646907201107
-451000,25,0.02587901188460411
-450000,25,0.025617159945904192
-449000,24,0.024994365358966816
-448000,24,0.024049536042430802
-447000,22,0.02288586342049195
-446000,21,0.021648371263180227
-445000,20,0.020491771093272854
-444000,19,0.019546382359672185
-443000,18,0.018890330958600203
-442000,18,0.018534689080044763
-441000,18,0.018425042957808887
-440000,18,0.018458950930247037
-439000,18,0.01851486763057025
-438000,18,0.018485312554599
-437000,18,0.018306037274113948
-436000,17,0.017973945296438282
-435000,17,0.017549296468157255
-434000,17,0.017141602816533645
-433000,16,0.016882645016892645
-432000,16,0.016893222322023067
-431000,17,0.017251813137289518
-430000,17,0.01797288429043828
-429000,19,0.019000250824559452
-428000,20,0.02021722580645473
-427000,21,0.021471206981406674
-426000,22,0.022606825444178053
-425000,23,0.023499692563016795
-424000,24,0.024082636357993542
-423000,24,0.024358152866717532
-422000,24,0.024394162816261167
-421000,24,0.024304235765836762
-420000,24,0.02421722649385613
-419000,24,0.024243836479280877
-418000,24,0.024448339086863884
-417000,24,0.02483241390223351
-416000,25,0.025335041342230764
-415000,25,0.025848447481772216
-414000,26,0.026246131983293362
-413000,26,0.026416029001350767
-412000,26,0.026290573284558753
-411000,25,0.025866185047750356
-410000,25,0.025207266671529553
-409000,24,0.024433590788312413
-408000,23,0.023694025971384647
-407000,23,0.023132897368165758
-406000,22,0.022857094476923197
-405000,22,0.0229118720330859
-404000,23,0.023271182659893044
-403000,23,0.023844846629632144
-402000,24,0.024500768850580234
-401000,25,0.025096757593188773
-400000,25,0.02551417735638688
-399000,25,0.025685247016094835
-398000,25,0.02560737599986755
-397000,25,0.02534112741307196
-396000,24,0.024992424341307565
-395000,24,0.024683487184074104
-394000,24,0.02451975735464249
-393000,24,0.024561048079139603
-392000,24,0.024804124957918814
-391000,25,0.02518111167865976
-390000,25,0.025574227451092082
-389000,25,0.025843345043016868
-388000,25,0.025859696158937934
-387000,25,0.02553751943508883
-386000,24,0.024855921530726396
-385000,23,0.023865588461591872
-384000,22,0.022678664180479115
-383000,21,0.02144420667475928
-382000,20,0.020315137466730533
-381000,19,0.019414661095872227
-380000,18,0.01881024328911321
-379000,18,0.018501373347287724
-378000,18,0.01842395447689182
-377000,18,0.018470093649808384
-376000,18,0.01851829714143906
-375000,18,0.018466540911175344
-374000,18,0.018259997184661206
-373000,17,0.01790652775406319
-372000,17,0.01747607439896521
-371000,17,0.01708404710898955
-370000,16,0.016862758314951938
-369000,16,0.01692790845884501
-368000,17,0.017348369760418657
-367000,18,0.018126735831258334
-366000,19,0.01919549451806078
-365000,20,0.02042987811310997
-364000,21,0.02167437916880567
-363000,22,0.022776586400319324
-362000,23,0.0236202093139566
-361000,24,0.02414935926076365
-360000,24,0.024378289847592605
-359000,24,0.024384348496150152
-358000,24,0.02428598499980054
-357000,24,0.02421130048600662
-356000,24,0.02426491149471679
-355000,24,0.024501288931831688
-354000,24,0.024911117278210937
-353000,25,0.025424002046956634
-352000,25,0.02592682199232649
-351000,26,0.02629316517987933
-350000,26,0.026416550225638363
-349000,26,0.026239187064326906
-348000,25,0.025769108154802
-347000,25,0.02508133810551937
