bin_center,count,density
-346000,24,0.02430267308409393
-345000,23,0.023583655545406684
-344000,23,0.02306447189512546
-343000,22,0.02284300110856719
-342000,22,0.022952733177840225
-341000,23,0.023355881501674752
-340000,23,0.02395331839436443
-339000,24,0.024608871399920997
-338000,25,0.025182030678596375
-337000,25,0.025561087062794856
-336000,25,0.02568864247073492
-335000,25,0.025573327172427954
-334000,25,0.02528495746709133
-333000,24,0.024934439544060317
-332000,24,0.024643472907736965
-331000,24,0.024511611669461007
-330000,24,0.02458889063496861
-329000,24,0.024860856552201997
-328000,25,0.0252497978610681
-327000,25,0.02563198519885683
-326000,25,0.025866795062773375
-325000,25,0.02583065580959147
-324000,25,0.025447547678310888
-323000,24,0.024708603455391377
-322000,23,0.023675995383107388
-321000,22,0.022470112003189876
-320000,21,0.021243092193479456
-319000,20,0.020145098898364883
-318000,19,0.01929147129005227
-317000,18,0.018738662198824002
-316000,18,0.018474705075175096
-315000,18,0.01842639144576219
-314000,18,0.018481248471560574
-313000,18,0.018518788534932183
-312000,18,0.018443244290275232
-311000,18,0.01820965582454736
-310000,17,0.017836825742205957
-309000,17,0.017403898503700832
-308000,17,0.01703135782985899
-307000,16,0.016851080821643872
-306000,16,0.016972797119947307
-305000,17,0.017455211333151914
-304000,18,0.018288933153652143
-303000,19,0.019395493677201205
-302000,20,0.020642809129992938
-301000,21,0.021873442770261712
-300000,22,0.022938893423700125
-299000,23,0.023731668960789987
-298000,24,0.024207444777287035
-297000,24,0.024392028395842882
-296000,24,0.02437155918109026
-295000,24,0.024268459531404118
-294000,24,0.024209120745806566
-293000,24,0.024291305135614803
-292000,24,0.024559287600159997
-291000,24,0.02499283573012118
-290000,25,0.025512709809454425
-289000,26,0.02600129080468721
-288000,26,0.02633321397843488
-287000,26,0.026408412541755355
-286000,26,0.026179366227353413
-285000,25,0.02566575382371894
-284000,24,0.024952783345228553
-283000,24,0.024173466204382942
-282000,23,0.023479035076878912
-281000,23,0.023004615985449665
-280000,22,0.02283844046230357
-279000,23,0.023002035165020116
-278000,23,0.023446161006414293
-277000,24,0.024063443363517126
-276000,24,0.024714576052060698
-275000,25,0.025261687118601182
-274000,25,0.025600729586084375
-273000,25,0.025685026248015667
-272000,25,0.02553428821598908
-271000,25,0.025227004835259904
-270000,24,0.02487819092154796
-269000,24,0.02460807436958243
-268000,24,0.024509531844199427
-267000,24,0.024622387533780966
-266000,24,0.024921004545898916
-265000,25,0.025318333287974577
-264000,25,0.025685535959791752
-263000,25,0.025882472124890345
-262000,25,0.025791646771409108
-261000,25,0.02534734731298294
-260000,24,0.02455284491785525
-259000,23,0.023481428242131425
-258000,22,0.022260967029330458
-257000,21,0.02104570823083867
-256000,19,0.019982108781493417
-255000,19,0.01917694856235563
-254000,18,0.01867539281584606
-253000,18,0.018454226596444714
-252000,18,0.018431764216446656
-251000,18,0.018491854988239805
-250000,18,0.01851596218311285
-249000,18,0.01841532807060692
-248000,18,0.018155234561022363
-247000,17,0.017765326479194644
-246000,17,0.017333402720274834
-245000,16,0.016984156672865843
-244000,16,0.01684806224905959
-243000,17,0.017028044911775588
-242000,17,0.017572148907138947
-241000,18,0.018458971339992532
-240000,19,0.019599532402275584
-239000,20,0.02085524733859772
-238000,22,0.022067739070325536
-237000,23,0.023093341581585467
-236000,23,0.02383400009441783
-235000,24,0.024257154678740993
-234000,24,0.024399883728706186
-233000,24,0.0243564244486489
-232000,24,0.02425223932064846
-231000,24,0.024211069173035865
-230000,24,0.02432310482150632
-229000,24,0.02462210724312833
-228000,25,0.025077085937059273
-227000,25,0.02560055130564973
-226000,26,0.02607127062195565
-225000,26,0.02636588002273231
-224000,26,0.026391513821508956
-223000,26,0.02611134464689403
-222000,25,0.025556649776693207
-221000,24,0.024822309524153884
-220000,24,0.024046697332279224
-219000,23,0.023380745921973214
-218000,22,0.022953632855365273
-217000,22,0.022843370821560724
-216000,23,0.02305940610127374
-215000,23,0.023541411598464308
-214000,24,0.024174521803542896
-213000,24,0.024817259425549854
-212000,25,0.025335324821249224
-211000,25,0.02563301233804392
-210000,25,0.025674625604096897
-209000,25,0.025490736707846674
-208000,25,0.025167865664079272
-207000,24,0.024824232126677472
-206000,24,0.02457765246928082
-205000,24,0.024513584029828752
-204000,24,0.024661282055155803
-203000,24,0.02498404255725327
-202000,25,0.025386043920100246
-201000,25,0.025734219346159923
-200000,25,0.02588989087296451
-199000,25,0.0257424807838156
-198000,25,0.025237080022973393
-197000,24,0.02438912808419166
-196000,23,0.02328258483566374
-195000,22,0.022051987700911754
-194000,20,0.020852706172672302
-193000,19,0.019826571472011716
-192000,19,0.019071171580206048
-191000,18,0.018620189311553362
-190000,18,0.018439447603167503
-189000,18,0.018439476533640503
-188000,18,0.018501373452914617
-187000,18,0.018509480848826327
-186000,18,0.018382750816378503
-185000,18,0.0180970051051259
-184000,17,0.017692551709615117
-183000,17,0.017265230581044597
-182000,16,0.01694304699756418
-181000,16,0.016854109924813378
-180000,17,0.017093751832334383
-179000,17,0.017698936090302014
-178000,18,0.01863630088365428
-177000,19,0.01980687371211067
-176000,21,0.02106642866284386
-175000,22,0.02225664347593738
-174000,23,0.023239578490368937
-173000,23,0.023927189634549678
-172000,24,0.024298800890588047
-171000,24,0.024402401184423973
-170000,24,0.024339577086778894
-169000,24,0.024237880394867368
-168000,24,0.024217483038743666
-167000,24,0.02436034417154644
-166000,24,0.024689470796496447
-165000,25,0.025163352544932842
-164000,25,0.025686906693365694
-163000,26,0.02613619915319263
-162000,26,0.026390808664234714
-161000,26,0.026365807861355287
-160000,26,0.02603541075014161
-159000,25,0.025442363552422236
-158000,24,0.02469063898355293
-157000,23,0.02392308029727183
-156000,23,0.02328933046646403
-155000,22,0.022911770269461066
-154000,22,0.022857691644679465
-153000,23,0.023124425786052463
-152000,23,0.023640997208949566
-151000,24,0.024285855259869805
-150000,24,0.024916326374695427
-149000,25,0.025402589519604443
-148000,25,0.02565789804891639
-147000,25,0.025657716761581982
-146000,25,0.02544318064824474
-145000,25,0.0251081404365878
-144000,24,0.02477309402017267
-143000,24,0.02455252389970238
-142000,24,0.024523779823318142
-141000,24,0.02470526627987193
-140000,25,0.025049409330625435
-139000,25,0.025452246214228525
-138000,25,0.025777393722416407
-137000,25,0.025888608957713853
-136000,25,0.025683026916019744
-135000,25,0.02511696568923033
-134000,24,0.024217980477387466
-133000,23,0.02308018485201623
-132000,21,0.021843925924057747
-131000,20,0.02066470434213455
-130000,19,0.019678840020589713
-129000,18,0.01897416209446037
-128000,18,0.0185727572110006
-127000,18,0.01842984914539215
-126000,18,0.018448930223454972
-125000,18,0.018509288992754773
-124000,18,0.018499052378368772
-123000,18,0.01834552477839671
-122000,18,0.018035287690988902
-121000,17,0.017619054004010086
-120000,17,0.017200030539402406
-119000,16,0.016908609331642985
-118000,16,0.016869585579773375
-117000,17,0.017169960142907188
-116000,17,0.017835270293974605
-115000,18,0.018820331023921312
-114000,20,0.020016764169750186
-113000,21,0.021275601273578068
-112000,22,0.0224395693442625
-111000,23,0.0233773062498329
-110000,24,0.02401128241576147
-109000,24,0.024332742848667516
-108000,24,0.02440015200987227
-107000,24,0.02432164835526956
-106000,24,0.024225910751462413
-105000,24,0.02422865253581878
-104000,24,0.02440300280201754
-103000,24,0.02476105406996066
-102000,25,0.025251092028004032
-101000,25,0.02577115428884048
-100000,26,0.02619553944538798
-99000,26,0.026407691872081206
-98000,26,0.026331305139543775
-97000,25,0.02595190591795082
-96000,25,0.025323498920990003
-95000,24,0.024558504561781054
-94000,23,0.02380331087542333
-93000,23,0.023205288572706834
-92000,22,0.022879218992443752
-91000,22,0.022881244391888322
-90000,23,0.02319662870635899
-89000,23,0.023744259703946193
-88000,24,0.02439675133711252
-87000,25,0.02501121395799932
-86000,25,0.02546317696687666
-85000,25,0.025675404664953667
-84000,25,0.02563462255033202
-83000,25,0.025392154439737698
-82000,25,0.02504842929354542
-81000,24,0.02472528049843287
-80000,24,0.024532958521889213
-79000,24,0.024540075850231626
-78000,24,0.024753982998259382
-77000,25,0.02511651251676228
-76000,25,0.025516251860140827
-75000,25,0.025814440745786666
-74000,25,0.02587823027240412
-73000,25,0.02561321270404779
-72000,24,0.02498728114495809
-71000,24,0.02403997164654827
-70000,22,0.02287496525716307
-69000,21,0.021637522286676827
-68000,20,0.0204822842017245
-67000,19,0.019539214269323455
-66000,18,0.01888588537608281
-65000,18,0.018532756041891266
-64000,18,0.018424887823632257
-63000,18,0.0184595298841286
-62000,18,0.018515115632809307
-61000,18,0.018484432059234623
-60000,18,0.01830371599790392
-59000,17,0.017970448893446747
-58000,17,0.01754541282170196
-57000,17,0.017138451242987792
-56000,16,0.016881397017096775
-55000,16,0.016894802442304225
-54000,17,0.017256653634447516
-53000,17,0.017980794366706687
-52000,19,0.019010433365243
-51000,20,0.020228438620784613
-50000,21,0.02148203030653712
-49000,22,0.022615971545956272
-48000,23,0.02350628299941266
-47000,24,0.024086380374380992
-46000,24,0.024359384532257132
-45000,24,0.024393728979883813
-44000,24,0.02430326327422984
-43000,24,0.02421682647575007
-42000,24,0.024244818679414783
-41000,24,0.024451006522100596
-40000,24,0.024836488185133638
-39000,25,0.025339736763283563
-38000,25,0.02585267526778967
-37000,26,0.026248784045231236
-36000,26,0.02641627081948529
-35000,26,0.02628807317532092
-34000,25,0.025861222509638366
-33000,25,0.02520069203870846
-32000,24,0.024426644802344515
-31000,23,0.02368806220725266
-30000,23,0.023129074314914386
-29000,22,0.02285611162972978
-28000,22,0.022913813747044737
-27000,23,0.023275507336176695
-26000,23,0.023850523453317028
-25000,24,0.0245065284221257
-24000,25,0.025101395166233203
-23000,25,0.02551683476738437
-22000,25,0.025685604847637687
-21000,25,0.025605709713675262
-20000,25,0.025338214677854437
-19000,24,0.024989327358154484
-18000,24,0.024681264516291008
-17000,24,0.02451917707843374
-16000,24,0.024562373746118665
-15000,24,0.02480702797971056
-14000,25,0.025184732687681826
-13000,25,0.025577372567611653
-12000,25,0.025844769759462607
-11000,25,0.025858407878870567
-10000,25,0.025533024891427763
-9000,24,0.024848358543882912
-8000,23,0.023855709552747642
-7000,22,0.02266767557011967
-6000,21,0.021433501364262492
-5000,20,0.020305986820619553
-4000,19,0.0194079393256917
-3000,18,0.018806251049653482
-2000,18,0.018499802302795198
-1000,18,0.018424000145034432
0,18,0.018470687545083193
1000,18,0.018518400100965914
2000,18,0.018465424625979318
3000,18,0.0182574440122203
4000,17,0.017902899099297202
5000,17,0.017472230364587813
6000,17,0.017081136787067935
7000,16,0.01686193203128321
8000,16,0.016930022659914796
9000,17,0.017353757294276424
10000,18,0.018135098603717224
11000,19,0.019205945755843546
12000,20,0.020441125011451726
13000,21,0.021685002461045665
14000,22,0.022785349739269524
15000,23,0.02362632408601013
16000,24,0.024152641342421694
17000,24,0.024379171195459765
18000,24,0.024383741879507315
19000,24,0.024285035973079228
20000,24,0.02421108810142398
21000,24,0.024266171572024094
22000,24,0.024504227926380278
23000,24,0.02491536234456795
24000,25,0.025428699288641606
25000,25,0.02593085835737093
26000,26,0.026295458960788127
27000,26,0.02641633812773747
28000,26,0.026236236487097976
29000,25,0.025763801526257842
30000,25,0.025074607369554205
31000,24,0.02429579911404004
32000,23,0.023577980365271537
33000,23,0.023061093025463615
34000,22,0.022842521864830767
35000,22,0.022955129225386048
36000,23,0.02336051571725881
37000,23,0.0239591000080273
38000,24,0.024614520316742664
39000,25,0.02518638238412158
40000,25,0.025563363830813174
41000,25,0.02568862507857207
42000,25,0.02557138589956046
43000,25,0.025281935783350317
44000,24,0.024931420097902744
45000,24,0.02464148433331169
46000,24,0.024511349261924723
47000,24,0.024590520537280485
48000,24,0.02486395258769243
49000,25,0.025253427558092723
50000,25,0.025634924869824095
51000,25,0.025867822007447014
52000,25,0.025828846603413495
53000,25,0.02544250976812577
54000,24,0.02470058335285992
55000,23,0.02366583669667742
56000,22,0.022459073060267124
57000,21,0.021232567146457465
58000,20,0.02013630963169645
59000,19,0.019285204423998857
60000,18,0.018735114317222353
61000,18,0.018473472729067932
62000,18,0.018426607011918224
63000,18,0.01848182726093996
64000,18,0.018518725386824683
65000,18,0.018441885899737824
66000,18,0.01820688116409015
67000,17,0.017833089650002888
68000,17,0.017400127251251427
69000,17,0.017028721981789247
70000,16,0.016850701012670714
71000,16,0.01697545506690655
72000,17,0.017461137375907175
73000,18,0.018297723118331825
74000,19,0.019406176398862503
75000,20,0.02065404925307181
76000,21,0.021883830447562695
77000,22,0.022947251332441757
78000,23,0.02373730283563914
79000,24,0.02421027745754873
80000,24,0.024392585820385317
81000,24,0.02437081288140037
82000,24,0.024267565133076284
83000,24,0.024209117239402566
84000,24,0.024292849045400317
85000,24,0.024562487379728947
86000,24,0.02499722691198805
87000,25,0.025517376714187787
88000,26,0.02600510448546049
89000,26,0.026335127394592223
90000,26,0.026407739751417445
91000,26,0.02617597614931963
92000,25,0.025660129928303962
93000,24,0.024945933401489408
94000,24,0.024166702916899322
95000,23,0.023473680102085403
96000,23,0.02300169867278415
97000,22,0.022838464098704683
98000,23,0.023004867155825844
99000,23,0.023451073295987664
100000,24,0.024069292853016684
101000,24,0.024720080747697874
102000,25,0.02526573056150273
103000,25,0.0256026194399056
104000,25,0.025684644376844503
105000,25,0.025532096358434904
106000,25,0.02522390550745495
107000,24,0.024875278756851672
108000,24,0.0246063400106865
109000,24,0.024509592152605363
110000,24,0.02462430941866092
111000,24,0.024924266722146093
112000,25,0.025321936383791686
113000,25,0.02568823490943188
114000,25,0.025883074641317134
115000,25,0.02578930528415942
116000,25,0.025341773105155802
117000,24,0.02454439198270883
118000,23,0.023471026015063835
119000,22,0.02224991790007799
120000,21,0.021035398616153316
121000,19,0.01997370350057047
122000,19,0.019171142181745125
123000,18,0.018672277563262937
124000,18,0.01845330783282689
125000,18,0.018432118310453997
126000,18,0.01849238960758494
127000,18,0.018515714028972362
128000,18,0.01841372404954455
129000,18,0.018152251519450237
130000,17,0.01776150967597888
131000,17,0.017329738042026522
132000,16,0.016981827666925006
133000,16,0.016848151519651723
134000,17,0.017031253314189247
135000,17,0.017578601871981958
136000,18,0.01846816055919366
137000,19,0.019610408167568493
138000,20,0.020866440099057335
139000,22,0.022077857253255753
140000,23,0.023101274114025194
141000,23,0.023839150923970952
142000,24,0.024259553200761962
143000,24,0.024400145317549023
144000,24,0.024355571851275317
145000,24,0.024251429555733974
146000,24,0.024211293498915862
147000,24,0.024324935688847006
148000,24,0.024625554387424763
149000,25,0.025081596781680125
150000,25,0.02560515525537547
151000,26,0.02607483135394141
152000,26,0.026367393221267802
153000,26,0.02639037649095093
154000,26,0.026107528950604725
155000,25,0.02555073762624679
156000,24,0.024815378187413244
157000,24,0.02404008280776774
158000,23,0.02337574080870744
159000,22,0.02295119158905314
160000,22,0.022843893493423157
161000,23,0.02306265302370412
162000,23,0.023546568989224217
163000,24,0.024180402202188974
164000,24,0.024822587722116773
165000,25,0.0253390400719043
166000,25,0.025634511924460847
167000,25,0.025673892638407487
168000,25,0.025488320371706355
169000,25,0.025164720342423254
170000,24,0.024821455891193722
171000,24,0.024576190184007637
172000,24,0.024513969036771242
173000,24,0.02466348092379319
174000,24,0.02498744206883239
175000,25,0.025389584506216003
176000,25,0.025736643173598514
177000,25,0.025890044490628514
178000,25,0.02573959865392139
179000,25,0.02523097968512126
180000,24,0.02438026907370584
181000,23,0.023271976574434475
182000,22,0.022040968307000433
183000,20,0.020842645511809768
184000,19,0.019818570126771996
185000,19,0.019065828255575738
186000,18,0.018617492328792413
187000,18,0.018438815691408962
188000,18,0.018439937566545973
189000,18,0.018501836048076994
190000,18,0.018509031107079202
191000,18,0.018380900466290487
192000,18,0.018093829401123265
193000,17,0.01768868264480497
194000,17,0.017261706646718174
195000,16,0.016941056107426387
196000,16,0.016854688549166722
197000,17,0.01709751437488769
198000,17,0.017705901387470944
199000,18,0.01864585915460299
200000,19,0.01981790309474918
201000,21,0.0210775340006469
202000,22,0.022266460196065832
203000,23,0.023247068533122903
204000,23,0.023931858343673545
205000,24,0.024300783076094897
206000,24,0.024402396500675307
207000,24,0.024338651614809057
208000,24,0.0242371838885639
209000,24,0.024217951722602084
210000,24,0.024362462270641635
211000,24,0.024693149340619
212000,25,0.025167955012930877
213000,25,0.025691414855411966
214000,26,0.026139477903229583
215000,26,0.02639190418459782
216000,26,0.026364205121275717
217000,26,0.026031186158546944
218000,25,0.025436194164610532
219000,24,0.024683664741735917
220000,23,0.023916651779219353
221000,23,0.023284702711263684
222000,22,0.02290981656346614
223000,22,0.02285870641966701
224000,23,0.02312806415737241
225000,23,0.023646365450469387
226000,24,0.02429172980180133
227000,24,0.024921447698064522
228000,25,0.02540595923869407
229000,25,0.02565900693731688
230000,25,0.025656648609703656
231000,25,0.02544056743655612
232000,25,0.025104980870368426
233000,24,0.024770481040171138
234000,24,0.024551349135246675
235000,24,0.024524488614736144
236000,24,0.024707724478951573
237000,25,0.025052915632998433
238000,25,0.025455688011276994
239000,25,0.02577950914468544
240000,25,0.025888291570331266
241000,25,0.025679598845148633
242000,25,0.02511035243178212
243000,24,0.02420874445457999
244000,23,0.023069409092236714
245000,21,0.0218329757083254
246000,20,0.02065492430237745
247000,19,0.019671259794829195
248000,18,0.018969281398635365
249000,18,0.018570461640118698
250000,18,0.018429475956987698
251000,18,0.018449466635525512
252000,18,0.018509653137125055
253000,18,0.01849838691734065
254000,18,0.01834343024290789
255000,18,0.018031937548672838
256000,17,0.017615162647742877
257000,17,0.017196681647538136
258000,16,0.016906986502533194
259000,16,0.016870671340066687
260000,17,0.017174277436721935
261000,17,0.017842730407466253
262000,18,0.01883022606303781
263000,20,0.020027907005157063
264000,21,0.02128657990766537
265000,22,0.022449054739213808
266000,23,0.023384339613987913
267000,24,0.024015472969275278
268000,24,0.02433432894914603
269000,24,0.024399911864674967
270000,24,0.02432068321967972
271000,24,0.02422535453845953
272000,24,0.0242293795551467
273000,24,0.02440540555656839
274000,24,0.024764945624598925
275000,25,0.02525575670351729
276000,25,0.025775533863912046
277000,26,0.02619850863602124
278000,26,0.0264083547909252
279000,26,0.02632923912809
280000,25,0.02594729189934355
281000,25,0.02531710512248215
282000,24,0.024551526324595816
283000,23,0.02379710452514427
284000,23,0.02320106333259722
285000,22,0.022877761314287925
286000,22,0.02288274130472748
287000,23,0.023200632739584625
288000,23,0.023749803506262792
289000,24,0.02440258370849366
290000,25,0.025016099540968038
291000,25,0.025466186511328634
292000,25,0.025676125330810665
293000,25,0.025633237510355095
294000,25,0.025389373234597383
295000,25,0.025045287083791747
296000,24,0.024722856563489493
297000,24,0.024532084185145034
298000,24,0.024541104604432658
299000,24,0.02475668033093005
300000,25,0.02512009353271598
301000,25,0.025519558469776348
302000,25,0.025816215833837714
303000,25,0.025877422300407755
304000,25,0.025609236506205075
305000,24,0.0249801711445574
306000,24,0.024030389796154128
307000,22,0.022864061316514167
308000,21,0.021626679962684935
309000,20,0.02047281440269636
310000,19,0.019532069490551213
311000,18,0.01888146391832043
312000,18,0.018530842675174256
313000,18,0.018424744058471332
314000,18,0.018460110392030306
315000,18,0.018515356534016644
316000,18,0.01848353931204095
317000,18,0.01830138225717288
318000,17,0.01796694491731628
319000,17,0.01754153045080757
320000,17,0.017135311570428045
321000,16,0.016880170640415783
322000,16,0.016896410484146425
323000,17,0.01726152318942643
324000,17,0.017988728951128272
