bin_center,count,density
325000,19,0.019020631006750853
326000,20,0.020239654258880902
327000,21,0.021492843980999647
328000,22,0.02262509803979038
329000,23,0.02351284849200714
330000,24,0.024090099723113996
331000,24,0.024360597063652317
332000,24,0.02439328519693688
333000,24,0.02430229122641162
334000,24,0.0242164358016848
335000,24,0.02424581536262045
336000,24,0.024453688526708144
337000,24,0.024840572074711992
338000,25,0.02534443307454591
339000,25,0.025856893738321916
340000,26,0.026251417769231133
341000,26,0.026416488877915662
342000,26,0.026285549045925814
343000,25,0.02585624116314165
344000,25,0.025194108255342802
345000,24,0.024419701646543078
346000,23,0.023682112865745175
347000,23,0.023125274243423095
348000,22,0.022855155350228255
349000,22,0.022915779874879718
350000,23,0.023279849122389295
351000,23,0.023856206731560574
352000,24,0.024512283008396196
353000,25,0.025106018238255205
354000,25,0.025519472276709063
355000,25,0.025685942635045755
356000,25,0.025604028322222163
357000,25,0.025335295413403406
358000,24,0.024986233711425443
359000,24,0.024679053675179783
360000,24,0.02451861342495205
361000,24,0.024563715743908195
362000,24,0.024809941835216627
363000,25,0.02518835502539157
364000,25,0.0255805077261122
365000,25,0.025846174165524323
366000,25,0.025857092414955686
367000,25,0.02552850152094377
368000,24,0.02484077084664324
369000,23,0.023845814982910014
370000,22,0.02265668329633362
371000,21,0.021422804671422126
372000,20,0.02029685465553815
373000,19,0.01940124139522078
374000,18,0.01880228253059249
375000,18,0.018498249748016483
376000,18,0.0184240555654552
377000,18,0.018471281386457008
378000,18,0.018518494795246348
379000,18,0.018464295686404703
380000,18,0.018254878856342818
381000,17,0.017899264131361888
382000,17,0.017468389338325032
383000,17,0.01707824013832912
384000,16,0.016861128729310556
385000,16,0.01693216536562379
386000,17,0.017359173512695
387000,18,0.018143484600622792
388000,19,0.019216410163347738
389000,20,0.020452372572733964
390000,21,0.02169561418410186
391000,22,0.022794092206942004
392000,23,0.02363241356075805
393000,24,0.024155899348741065
394000,24,0.024380034757576097
395000,24,0.024383127053235462
396000,24,0.024284089061485527
397000,24,0.024210886237883877
398000,24,0.024267446517176855
399000,24,0.024507180988802793
400000,24,0.02491961576234377
401000,25,0.025433395737431683
402000,25,0.025934883734467888
403000,26,0.02629773318429447
404000,26,0.026416101839997305
405000,26,0.026233262395101695
406000,25,0.025758477448638753
407000,25,0.025067869404948886
408000,24,0.02428893002708382
409000,23,0.02357232132384807
410000,23,0.023057738125655005
411000,22,0.02284206922895453
412000,22,0.022957548783227557
413000,23,0.023365165422093624
414000,23,0.023964886131870995
415000,24,0.02462016244418728
416000,25,0.025190718346278673
417000,25,0.025565620293243625
418000,25,0.025688588142119988
419000,25,0.025569430764502125
420000,25,0.025278909211256754
421000,24,0.024928405582966422
422000,24,0.024639508702471103
423000,24,0.024511103804041572
424000,24,0.02459216619314876
425000,24,0.02486705808877236
426000,25,0.02525705673928537
427000,25,0.025637852701623044
428000,25,0.025868827182123535
429000,25,0.025827009540113553
430000,25,0.02543744332632595
431000,24,0.02469253975814089
432000,23,0.0236556642277353
433000,22,0.022448032575913438
434000,21,0.021222052612425938
435000,20,0.02012754010456797
436000,19,0.01927896176773541
437000,18,0.018731589604217343
438000,18,0.018472257589832147
439000,18,0.018426830682864447
440000,18,0.018482404434621437
441000,18,0.018518652919665504
442000,18,0.018440514598412183
443000,18,0.01820409514567679
444000,17,0.01782934861009701
445000,17,0.01739636077839482
446000,17,0.01702610154010319
447000,16,0.016850345434881814
448000,16,0.016978141947535167
449000,17,0.017467091567323376
450000,18,0.018306534891250163
451000,19,0.019416870288432135
452000,20,0.02066528788619959
453000,21,0.021894204721684435
454000,22,0.022955587247213475
455000,23,0.023742911222566606
456000,24,0.024213086800907703
457000,24,0.024393126902282552
458000,24,0.024370060130494333
459000,24,0.024266674465714295
460000,24,0.024209125313786016
461000,24,0.02429440805916827
462000,24,0.024565700583690436
463000,25,0.02500162509099363
464000,25,0.025522041112505164
465000,26,0.026008905552648422
466000,26,0.02633702014742214
467000,26,0.0264070424942132
468000,26,0.02617256321744135
469000,25,0.02565449006302468
470000,24,0.02493907820563383
471000,24,0.02415994654081563
472000,23,0.023468342883377173
473000,22,0.022998806168335995
474000,22,0.022838514217765074
475000,23,0.02300772161141428
476000,23,0.023455999368910276
477000,24,0.024075144899191138
478000,24,0.024725576917640685
479000,25,0.02526975714549894
480000,25,0.02560448873789662
481000,25,0.02568424360326016
482000,25,0.025529891976762215
483000,25,0.02522080295657998
484000,24,0.02487237306600361
485000,24,0.02460461959664193
486000,24,0.024509669587415954
487000,24,0.024626246332829626
488000,24,0.024927536889175064
489000,25,0.02532553708040983
490000,25,0.025690920178794884
491000,25,0.02588365403889558
492000,25,0.025786935422546224
493000,25,0.025336170825656656
494000,24,0.02453591690821861
495000,23,0.023460611956907077
496000,22,0.02223886934593031
497000,21,0.021025101328151642
498000,19,0.019965319080444258
499000,19,0.01916536022199197
500000,18,0.018669184785539684
501000,18,0.018452404902694106
502000,18,0.018432478844010666
503000,18,0.018492921107747647
504000,18,0.018515455620737305
505000,18,0.018412107009863742
506000,18,0.018149257885704966
507000,17,0.01775768938638767
508000,17,0.01732607994095371
509000,16,0.016979515748718955
510000,16,0.016848266152104503
511000,17,0.0170344909210827
512000,17,0.017585082289383876
513000,18,0.01847737004642224
514000,19,0.019621293040778864
515000,20,0.02087762923816384
516000,22,0.02208796029484928
517000,23,0.02310918367680972
518000,23,0.02384427623778302
519000,24,0.02426192926395875
520000,24,0.02440039209032739
521000,24,0.024354714569357946
522000,24,0.024250625070190775
523000,24,0.02421153034035273
524000,24,0.024326781746055206
525000,24,0.024629014175520585
526000,25,0.02508611318028504
527000,25,0.025609754967651617
528000,26,0.026078377905991802
529000,26,0.026368884773015577
530000,26,0.0263892145727585
531000,26,0.02610369121347852
532000,25,0.025544811095790848
533000,24,0.024808443616848374
534000,24,0.02403347718498264
535000,23,0.0233707549595697
536000,22,0.022948775814270614
537000,22,0.022844442358624047
538000,23,0.023065921230971714
539000,23,0.023551738384118014
540000,24,0.02418628320828516
541000,24,0.024827905836099357
542000,25,0.025342737481977247
543000,25,0.025635990859248226
544000,25,0.025673141548554414
545000,25,0.025485892933871487
546000,25,0.025161573474396997
547000,24,0.024818687607929615
548000,24,0.02457474272103227
549000,24,0.024514371194484123
550000,24,0.024665693954776594
551000,24,0.02499084799956728
552000,25,0.025393120783924108
553000,25,0.025739051532674695
554000,25,0.025890173761146246
555000,25,0.02573668779265633
556000,25,0.02522485189784425
557000,24,0.024371389402865845
558000,23,0.023261358493977678
559000,22,0.022029951585772065
560000,20,0.02083259889844695
561000,19,0.019810590620053956
562000,19,0.019060509404017455
563000,18,0.018614816991721128
564000,18,0.018438198160398784
565000,18,0.018440403369098992
566000,18,0.01850229409062209
567000,18,0.018508570302425906
568000,18,0.01837903713967387
569000,18,0.018090644005896137
570000,17,0.01768481164044092
571000,17,0.017258191100197887
572000,16,0.016939083921987768
573000,16,0.016855293538321343
574000,17,0.01710130623141927
575000,17,0.017712893284433637
576000,18,0.01865543603871827
577000,19,0.019828939480068395
578000,21,0.021088633620586023
579000,22,0.02227626014318653
580000,23,0.023254534782887977
581000,23,0.023936501670819066
582000,24,0.024302743813068777
583000,24,0.024402378599131573
584000,24,0.02433772322000049
585000,24,0.02423649413119604
586000,24,0.024218433725023976
587000,24,0.024364595494730978
588000,24,0.024696839616721523
589000,25,0.025172561513697157
590000,25,0.025695917044523654
591000,26,0.026142740978339317
592000,26,0.026392977205254988
593000,26,0.02636257783110817
594000,26,0.026026940486684434
595000,25,0.02543001208723989
596000,24,0.02467668931299071
597000,23,0.023910234102139
598000,23,0.023280095609025518
599000,22,0.022907888872995778
600000,22,0.022859746936919594
601000,23,0.023131722507558194
602000,23,0.023651743855978638
603000,24,0.0242976030195777
604000,24,0.024926557272431406
605000,25,0.02540931027546039
606000,25,0.02566009523238655
607000,25,0.02565556324164798
608000,25,0.02543794461869446
609000,25,0.025101821432832367
610000,24,0.024767877414884672
611000,24,0.024550189939435463
612000,24,0.024525214427797797
613000,24,0.024710195836140973
614000,25,0.02505642669667238
615000,25,0.025459123578100845
616000,25,0.025781607376186233
617000,25,0.025887948737045783
618000,25,0.02567614184924979
619000,25,0.025103712505927935
620000,24,0.024199489367212137
621000,23,0.02305862557263169
622000,21,0.021822030230556937
623000,20,0.02064515992749394
624000,19,0.019663702236525075
625000,18,0.018964425070522376
626000,18,0.0185681867577662
627000,18,0.01842911562897483
628000,18,0.018450006155773413
629000,18,0.018510011376695588
630000,18,0.018497709717357272
631000,18,0.018341322923131478
632000,18,0.018028578745101973
633000,17,0.01761127097321357
634000,17,0.017193342953957844
635000,16,0.0169053839185696
636000,16,0.016871784332301236
637000,17,0.017178623990712096
638000,17,0.017850216115940457
639000,18,0.018840137955953695
640000,20,0.020039054706003576
641000,21,0.021297550775424612
642000,22,0.022458521845878873
643000,23,0.023391348518459677
644000,24,0.024019638433826953
645000,24,0.024335894735266757
646000,24,0.024399660159389092
647000,24,0.02431971690484272
648000,24,0.024224806454311843
649000,24,0.024230120558473418
650000,24,0.024407823221086786
651000,24,0.02476884787502758
652000,25,0.02526042382392519
653000,25,0.02577990573923736
654000,26,0.026201460739684383
655000,26,0.02640899449485825
656000,26,0.026327148763353018
657000,25,0.02594265790303078
658000,25,0.025310700414691405
659000,24,0.024544548962595683
660000,23,0.023790910891230775
661000,23,0.023196860006005883
662000,22,0.02287633001315581
663000,22,0.022884263350473954
664000,23,0.023204655328932768
665000,23,0.023755355584267994
666000,24,0.024408412854907812
667000,25,0.025020971909358557
668000,25,0.02546917667670824
669000,25,0.02567682561427712
670000,25,0.0256318362843559
671000,25,0.025386583980126515
672000,25,0.025042146663080068
673000,24,0.024720443298808455
674000,24,0.024531226025960046
675000,24,0.024542150097664982
676000,24,0.024759389686568285
677000,25,0.025123677577127444
678000,25,0.02552285692813021
679000,25,0.025817972086634108
680000,25,0.025876587921414243
681000,25,0.025605231355037145
682000,24,0.024973035410930062
683000,24,0.024020790583668485
684000,22,0.022853151709778956
685000,21,0.02161584439655189
686000,20,0.02046336177265293
687000,19,0.019524948055176402
688000,18,0.01887706656772043
689000,18,0.018528948920167942
690000,18,0.018424611577907736
691000,18,0.01846069236807003
692000,18,0.01851559027008187
693000,18,0.01848263428815208
694000,18,0.018299036073666067
695000,17,0.017963433431812753
696000,17,0.017537649445809916
697000,17,0.017132183893226183
698000,16,0.01687896596117265
699000,16,0.016898046482121176
700000,17,0.017266421786605313
701000,17,0.017996687979338944
702000,19,0.019030843649048272
703000,20,0.02025087260663077
704000,21,0.021503647901534414
705000,22,0.022634204855547818
706000,23,0.02351938901806527
707000,24,0.02409379443173026
708000,24,0.024361790529581324
709000,24,0.024392831558415463
710000,24,0.02430131971185192
711000,24,0.024216054536627087
712000,24,0.024246826552900506
713000,24,0.02445638507781573
714000,24,0.024844665507298493
715000,25,0.025349130188083404
716000,25,0.025861102804063944
717000,26,0.02625403308819484
718000,26,0.02641668315015603
719000,26,0.02628300091913469
720000,25,0.025851241076919763
721000,25,0.0251875154213778
722000,24,0.0244127614297419
723000,23,0.023676178039795204
724000,23,0.02312149720953
725000,22,0.022854225644683878
726000,22,0.022917770372524324
727000,23,0.02328420793524493
728000,23,0.0238618963621062
729000,24,0.024518032512598317
730000,25,0.025110626740587356
731000,25,0.025522089859207696
732000,25,0.02568626040108839
733000,25,0.025602331888626106
734000,25,0.02533236970557126
735000,24,0.024983143486462193
736000,24,0.024676854722486104
737000,24,0.024518066415173425
738000,24,0.024565074045752717
739000,24,0.024812866454991794
740000,25,0.025191978595540253
741000,25,0.025583632826443124
742000,25,0.025847558181502063
743000,25,0.025855749727808446
744000,25,0.025523949335082886
745000,24,0.02483315849985845
746000,23,0.02383590484927888
747000,22,0.022645687471121865
748000,21,0.021412116698202737
749000,20,0.020287741041280904
750000,19,0.019394567327974045
751000,18,0.018798337706428334
752000,18,0.018496715617631034
753000,18,0.018424120651789055
754000,18,0.018471875090172757
755000,18,0.018518581165779154
756000,18,0.018463154075226137
757000,18,0.01825230174648615
758000,17,0.017895622919823856
759000,17,0.01746455141288445
760000,17,0.017075357255410768
761000,16,0.01686034847784978
762000,16,0.016934336602528174
763000,17,0.01736461839141985
764000,18,0.018151893750414264
765000,19,0.019226887636497842
766000,20,0.020463620682922335
767000,21,0.021706214238885743
768000,22,0.022802813740457582
769000,23,0.02363847772405327
770000,24,0.02415913331512369
771000,24,0.02438088060789364
772000,24,0.024382504109792993
773000,24,0.024283144351863652
774000,24,0.02421069495436716
775000,24,0.024268736346384993
776000,24,0.024510148088623764
777000,24,0.024923877462395914
778000,25,0.025438091303466675
779000,25,0.02593889803646851
780000,26,0.026299987789061022
781000,26,0.026415841343922938
782000,26,0.026230264819383144
783000,25,0.025753135997155428
784000,25,0.025061124314848887
785000,24,0.02428206593109483
786000,23,0.023566678509131956
787000,23,0.023054407243778937
788000,22,0.022841643198455885
789000,22,0.02295999179962907
790000,23,0.023369830528102566
791000,23,0.023970676662821298
792000,24,0.024625797688741846
793000,25,0.025195038502906587
794000,25,0.02556785643301266
795000,25,0.025688531691775235
796000,25,0.025567461835644505
797000,25,0.025275877838274327
798000,24,0.024925396082146296
799000,24,0.024637546071070743
800000,24,0.024510875308928395
801000,24,0.024593827567961433
802000,24,0.02487017298012737
803000,25,0.02526068530602484
804000,25,0.025640768595889006
805000,25,0.025869810512696247
806000,25,0.02582514458842622
807000,25,0.02543234837310147
808000,24,0.02468447273939465
809000,23,0.023645478077638976
810000,22,0.02243699066218026
811000,21,0.02121154868932835
812000,20,0.020118790379697393
813000,19,0.01927274333639161
814000,18,0.01872808802666321
815000,18,0.018471059587094208
816000,18,0.01842706237097183
817000,18,0.01848297991162673
818000,18,0.018518571081025077
819000,18,0.018439130376869464
820000,18,0.018201297806287146
821000,17,0.017825602697366102
822000,17,0.017392599179540603
823000,17,0.017023496595018905
824000,16,0.016850014151053763
825000,16,0.016980857780127204
826000,17,0.017473073874613224
827000,18,0.018315368394076107
828000,19,0.01942757523844421
829000,20,0.020676524916138948
830000,21,0.021904565498323193
831000,22,0.022963901112750443
832000,23,0.023748494116036425
833000,24,0.024215872850312445
834000,24,0.024393651720182118
835000,24,0.024369301021597973
836000,24,0.024265787612894683
837000,24,0.024209145021521616
838000,24,0.024295982185222935
839000,24,0.024568927174195766
840000,25,0.025006030193041096
841000,25,0.025526702913296784
842000,26,0.02601269392192506
843000,26,0.026338892181839837
844000,26,0.026406320759832014
845000,26,0.026169127470892565
846000,25,0.025648834309174893
847000,24,0.024932217863338147
848000,24,0.024153197182327682
849000,23,0.0234630235032344
850000,22,0.02299593851211861
851000,22,0.022838590808292196
852000,23,0.023010598472753205
853000,23,0.023460939132930583
854000,24,0.02408099939885722
855000,24,0.02473106447228519
856000,25,0.025273766815331205
857000,25,0.025606337471132105
858000,25,0.025683823965012773
859000,25,0.025527675144090125
860000,25,0.025217697271027694
861000,24,0.024869473928803256
862000,24,0.024602913176960894
863000,24,0.024509764153744625
864000,24,0.024628198234021126
865000,24,0.024930814966304
866000,25,0.02532913527751516
867000,25,0.025693591671994594
868000,25,0.02588421024964845
869000,25,0.025784537163671985
870000,25,0.025330540503318975
871000,24,0.024527419769428245
872000,23,0.02345018617252822
873000,22,0.022227821478274113
874000,21,0.021014816460146753
875000,19,0.019956955576399454
876000,19,0.019159602689821524
877000,18,0.01866611444220591
878000,18,0.018451517731196385
879000,18,0.018432845728913478
880000,18,0.018493449411160347
881000,18,0.018515186912466938
882000,18,0.018410476950030685
883000,18,0.018146253704043415
884000,17,0.017753865690080018
885000,17,0.01732242851248349
886000,16,0.016977221005375208
887000,16,0.01684840620266337
888000,17,0.017037757742297266
889000,17,0.01759159011818436
890000,18,0.018486599717050318
891000,19,0.01963218691172414
892000,20,0.020888814644189273
893000,22,0.022098048106166928
894000,23,0.023117070222596986
895000,23,0.023849376038893224
896000,24,0.02426428291845719
897000,24,0.024400624129774662
898000,24,0.02435385269619082
899000,24,0.02424982594371143
900000,24,0.02421177974311287
901000,24,0.024328642993474953
902000,24,0.024632486562479714
903000,25,0.025090635054377964
904000,25,0.025614350350805597
905000,26,0.02608191019725192
906000,26,0.02637035462959182
907000,26,0.026388028064941605
908000,26,0.026099831482606105
909000,25,0.025538870272190636
910000,24,0.02480150591997808
911000,24,0.02402688056774698
912000,23,0.023365788450983867
913000,22,0.022946385562713157
914000,22,0.022845017397358044
915000,23,0.02306921065716957
916000,23,0.023556919687362256
917000,24,0.024192164719246217
918000,24,0.024833213682401777
919000,25,0.025346417003457716
920000,25,0.0256374491416387
921000,25,0.025672372379314905
922000,25,0.025483454471608658
923000,25,0.025158425148633333
924000,24,0.02481592735296313
925000,24,0.024573310123116195
926000,24,0.024514790499991217
927000,24,0.024667921098444547
928000,24,0.024994260263950553
929000,25,0.025396652651912103
930000,25,0.025741444330658083
931000,25,0.02589027862316552
932000,25,0.02573374818568285
933000,25,0.025218696698460098
934000,24,0.024362489153125784
935000,23,0.02325073070199698
936000,22,0.022018937647239535
937000,20,0.020822566420691302
938000,19,0.01980263299940546
939000,19,0.019055215023891604
940000,18,0.018612163252914166
941000,18,0.018437594931417733
942000,18,0.01844087385321474
943000,18,0.01850274750699887
944000,18,0.01850809839578329
945000,18,0.018377160842929764
946000,18,0.018087448970678703
947000,17,0.017680938780396702
948000,17,0.01725468403723384
949000,16,0.01693713052463369
950000,16,0.016855924941543716
951000,17,0.017105127403184615
952000,17,0.017719911731873695
953000,18,0.0186650314455918
954000,19,0.019839982755861806
955000,21,0.021099727413144843
956000,22,0.022286043234266927
957000,23,0.023261977200497882
958000,23,0.02394111962750527
959000,24,0.02430468315839514
960000,24,0.024402347565975986
961000,24,0.02433679199501804
962000,24,0.024235811197985842
963000,24,0.02421892908464573
964000,24,0.024366743836202492
965000,24,0.02470054157311889
966000,25,0.02517717196492463
967000,25,0.02570041316915788
968000,26,0.026145988301762943
969000,26,0.026394027684925245
970000,26,0.026360925997260785
971000,26,0.0260226737892933
972000,25,0.025423817412195675
973000,24,0.024669712805976286
974000,23,0.02390382736679726
975000,23,0.023275509229617176
976000,22,0.022905987221232285
977000,22,0.022860813168174943
978000,23,0.023135400764296293
979000,23,0.023657132326827743
980000,24,0.024303474811912532
981000,24,0.024931655017773547
982000,25,0.025412642589434164
983000,25,0.025661162941466854
984000,25,0.02565446070884246
985000,25,0.02543531227546417
986000,25,0.025098662212162025
987000,24,0.024765283216070348
988000,24,0.024549046347920944
989000,24,0.02452595725140981
990000,24,0.024712680294695706
991000,25,0.025059942431892468
992000,25,0.02546255281309261
993000,25,0.02578368832800194
994000,25,0.02588758040358128
995000,25,0.02567265592267948
996000,25,0.02509704595725321
997000,24,0.024190215302632725
998000,23,0.023047834403050856
999000,21,0.02181108959869268
1000000,20,0.020635411299847594
